CAT;SAC;SIC;Time;LAT;LON;H;H(m);RHO;THETA;Mode3/A;FL;TA;TI;BP;RA;TTA;GS;TAR;TAS;HDG;IAS;MACH;BAR;IVV;TN;GS(kt);HDG;STAT
CAT048;20;129;04:00:00:828;41.27766927;2.08018242;68.5799462059513;224.999830710333;1.699219;215.623169;1000;2.25;34310D;BCS3LR;1013.2;N/A;N/A;N/A;N/A;N/A;15.292969;132;0.2;-480;-608;2224;126.5;18.4296;No alert, no SPI, aircraft airbone
CAT048;20;129;04:00:01:023;41.28503756;2.07412982;-0.000817850232124329;-0.00268323575556278;1.574219;233.371582;1421;0;3424D2;VLG6152;1014;N/A;N/A;N/A;N/A;N/A;-115.839844;NV;NV;0;0;2082;0;244.6875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:008;41.28365067;2.07347260;-0.00081703532487154;-0.00268056217525154;1.648438;231.668701;1000;N/A;4CAD3C;RYR1FB;1014;N/A;N/A;N/A;N/A;N/A;-152.402344;45;0.152;-32;0;2077;7.92;208.125;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:016;41.28571813;2.07626299;-0.000679866410791874;-0.00223053291518241;1.472656;232.404785;5343;0;3444CF;VLG9YD;1014;-0.879;-114.434;4;0.094;NV;-115.488281;NV;NV;-32;0;2095;3.96;244.6875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:055;41.29184706;2.08445631;-0.000347728841006756;-0.0011408426907286;0.957031;236.299438;1000;N/A;4CA643;RYR28RR;1014.2;-0.527;-162.598;16;NV;100;-162.949219;45;0.152;-64;0;691;15.84;196.875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:313;41.28657091;2.00592448;15.2271241825074;49.9577581029376;4.429688;259.002686;7777;0.5;344045;7777XBEG;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;664;0;0;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:375;41.29804216;2.06482511;-0.00195865891873837;-0.00642604652695358;1.691406;264.60022;2000;N/A;A48C07;UPS242;1013;N/A;N/A;N/A;N/A;N/A;NV;NV;NV;0;0;1808;14.52;197.8967;Alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:414;41.30019149;2.07632841;-0.00093934778124094;-0.00308184977460653;1.164062;268.500366;5360;N/A;4CA61C;RYR699N;1014.2;N/A;N/A;N/A;N/A;N/A;65.566406;45;0.152;64;0;159;3.96;67.5;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:01:422;41.30045627;2.07986369;-0.00069927703589201;-0.00229421607043594;1.003906;269.165039;0430;N/A;4CA815;RYR91MD;1014.2;N/A;N/A;N/A;N/A;N/A;155.742188;45;0.152;0;0;3678;11.88;157.5;No alert, no SPI, aircraft on ground
CAT021;20;219;04:00:01:633;41.2888091057539;2.19214713200927;N/A;N/A;N/A;N/A;0437;26.5;4CA739;RYR82GJ;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT021;20;219;04:00:02:734;41.27889348194;2.08078566938639;N/A;N/A;N/A;N/A;N/A;2;34310D;BCS3LR;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT048;20;129;04:00:03:539;41.28843459;2.19497847;838.187928345986;2749.96048283464;4.289062;99.898682;0437;27.5;4CA739;RYR82GJ;1013.2;N/A;N/A;N/A;N/A;N/A;96.855469;211;0.336;2656;2720;3862;231.44;97.9541;No alert, no SPI, aircraft airbone
CAT021;20;219;04:00:04:234;41.288436781615;2.19576761126518;N/A;N/A;N/A;N/A;0437;27.75;4CA739;RYR82GJ;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT021;20;219;04:00:04:578;41.2799641862512;2.08128506317735;N/A;N/A;N/A;N/A;N/A;1.75;34310D;BCS3LR;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT048;20;129;04:00:04:656;40.98748243;1.97509117;0.0943603496998549;0.309581209709272;19.644531;197.078247;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;728;118.36;241.0236;N/A
CAT048;20;129;04:00:04:766;41.00564972;1.90363087;0.047933210618794;0.157261194726564;19.847656;207.009888;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;645;49.28;87.9565;N/A
CAT048;20;129;04:00:04:844;41.27988156;2.08114771;53.3398903217167;174.999645763101;1.566406;217.150269;1000;1.75;34310D;BCS3LR;1013.3;N/A;N/A;N/A;N/A;N/A;15.292969;135;0.204;-736;-640;2224;126.94;18.8635;No alert, no SPI, aircraft airbone
CAT048;20;129;04:00:05:016;41.28501334;2.07415374;-0.000815060921013355;-0.00267408447209746;1.574219;233.305664;1421;0;3424D2;VLG6152;1014;N/A;N/A;N/A;N/A;N/A;-115.839844;NV;NV;-32;0;2082;0.44;166.701;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:000;41.28350346;2.07340698;-0.00081641785800457;-0.00267853636525571;1.65625;231.49292;1000;N/A;4CAD3C;RYR1FB;1014;N/A;N/A;N/A;N/A;N/A;-158.378906;45;0.152;0;0;2077;6.82;202.4945;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:008;41.28568773;2.07618503;-0.000684504397213459;-0.0022457494065538;1.476562;232.432251;5343;0;3444CF;VLG9YD;1014;N/A;N/A;N/A;N/A;N/A;-115.136719;NV;NV;-32;0;2095;4.4;244.6875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:047;41.29155295;2.08430273;-0.000349190086126328;-0.0011456368021667;0.972656;235.662231;1000;N/A;4CA643;RYR28RR;1014.2;N/A;N/A;N/A;N/A;N/A;-159.785156;45;0.152;0;0;691;15.84;199.6875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:305;41.28657091;2.00592448;15.2271241825074;49.9577581029376;4.429688;259.002686;7777;0.5;344045;7777XBEG;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;664;0;0;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:367;41.29802251;2.06474082;-0.00196744874119759;-0.00645488452807069;1.695312;264.572754;2000;N/A;A48C07;UPS242;N/A;NV;NV;0;NV;NV;NV;NV;NV;0;0;1808;7.48;215.4858;Alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:406;41.30023828;2.07995628;-0.000693278387188911;-0.00227453546382487;1;268.412476;0430;N/A;4CA815;RYR91MD;1014.2;N/A;N/A;N/A;N/A;N/A;155.039062;45;0.152;0;32;3678;13.42;154.6875;No alert, no SPI, aircraft on ground
CAT048;20;129;04:00:05:414;41.30023029;2.07641351;-0.000933189876377583;-0.00306164667401463;1.160156;268.610229;5360;N/A;4CA61C;RYR699N;1014.2;N/A;N/A;N/A;N/A;N/A;67.675781;45;0.152;32;0;159;4.84;67.5;No alert, no SPI, aircraft on ground
CAT021;20;219;04:00:06:227;41.2881318479776;2.19854738563299;N/A;N/A;N/A;N/A;0437;28.75;4CA739;RYR82GJ;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT021;20;219;04:00:06:594;41.2809906341136;2.08178713917732;N/A;N/A;N/A;N/A;N/A;1.5;34310D;BCS3LR;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT048;20;129;04:00:07:531;41.28786654;2.20059630;891.526419228874;2924.95553726286;4.546875;99.766846;0437;29.25;4CA739;RYR82GJ;1013.2;N/A;N/A;N/A;N/A;N/A;97.03125;211;0.336;2752;2720;3862;231.22;97.7069;No alert, no SPI, aircraft airbone
CAT021;20;219;04:00:08:258;41.2878570891917;2.20135498791933;N/A;N/A;N/A;N/A;0437;29.5;4CA739;RYR82GJ;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT021;20;219;04:00:08:531;41.2821055948734;2.08228385075927;N/A;N/A;N/A;N/A;N/A;1.5;34310D;BCS3LR;1013.6;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
CAT048;20;129;04:00:08:859;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;728;N/A;N/A;N/A
CAT048;20;129;04:00:09:008;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;645;N/A;N/A;N/A